X1,X2,D
0.9432632558461718,0.9269430666463732,0
0.03304164230875317,0.8236616353693059,1
0.36714454358214876,0.5265972382180573,0
0.4154296352906268,0.5744591422081186,0
0.7291377332093024,0.2992786521448235,0
0.8882804598436904,0.6606788839808312,0
0.0702314914139418,0.011796470484375599,0
0.4036162113782723,0.38540726699940453,0
0.9482984202207952,0.36277106785134383,1
0.4831827990000127,0.8324500336144659,0
0.05635007761231581,0.04264593174949183,0
0.6858838284405852,0.9176142174657239,0
0.2358676045009579,0.9696984854101061,1
0.2812390996475691,0.4404491631035766,0
0.6085456691663528,0.8887280069225724,0
0.13124467370527781,0.7181195433572188,1
0.04533347076587213,0.1490743071929973,0
0.8038560355809898,0.3102454116292943,0
0.7837428970672597,0.641922631021221,0
0.8379457566153824,0.7606928233470761,0
0.27132370253363736,0.7454484812714338,0
0.7596462007325842,0.05129894562715165,1
0.4405140570610917,0.285209405729665,0
0.04294288665342427,0.6167632268177342,1
0.21821544392344217,0.8600910182739374,1
0.8400319291971801,0.40352297679501115,0
0.0940019064332076,0.583185213435676,0
0.6516921875067889,0.47216529762229675,0
0.03363423176631242,0.10729509172522922,0
0.7263894830001754,0.41604622692968474,0
0.7954462756267812,0.07907620283240957,1
0.8220033976811227,0.8002229600640731,0
0.7031045368465558,0.55866827852462,0
0.7692157920935995,0.26986941709291223,0
0.44975276574817835,0.3507719763573295,0
0.9795871944116888,0.14631924695049503,1
0.23369951412798506,0.23769332307078261,0
0.9272656907681771,0.15631894114797162,1
0.6444521196391401,0.6054152655623949,0
0.6321048794063067,0.4615927432702238,0
0.2474677259578848,0.0012237000119545982,0
0.19718160235867366,0.7847225571314501,1
0.6178439746001686,0.05445135339216789,1
0.7896995313566287,0.2821855754570227,1
0.06978053441482912,0.11401836692538858,0
0.45469586310601295,0.5744977575659742,0
0.4317972208144726,0.2643792200348408,0
0.8178149834363551,0.6333711782851145,0
0.8712363584847619,0.8761353699875241,0
0.24076055402078567,0.8963285156712919,1
0.1849335556262912,0.3678300139247066,0
0.3150652871739662,0.925409837174499,1
0.5133050528790369,0.2257288940124228,0
0.8577045673817831,0.5106183319069856,0
0.6121837393868907,0.1320820339663078,0
0.1913979383012243,0.5358415811808125,0
0.32198076713772916,0.6382056335511234,0
0.21466892382358593,0.5036052553248502,0
0.4539887748084317,0.32861872721895136,0
0.2894377015364137,0.2654399043597807,0
0.5688217765543332,0.5931851904360854,0
0.6826078907743907,0.2104910147225787,0
0.4820811044994432,0.8061634219046127,0
0.35327782303008426,0.8255583134721042,0
0.37501868483253564,0.8595349289360483,0
0.525997126963258,0.1330928813476513,0
0.904031716899824,0.6315117878529026,0
0.9505450144717477,0.5762668108544043,0
0.5428010861163614,0.23848154620060147,0
0.3347107301182888,0.0620840042565578,0
0.18952037135043476,0.8268924130450174,1
0.29880839173894214,0.979227444326858,1
0.11046473654936972,0.38514245898020083,0
0.5098045166303198,0.49188072990390797,0
0.2600896450829422,0.04254719108418237,0
0.3685489750982084,0.3075830102490562,0
0.24407739277867346,0.5100545549279882,0
0.1822508387440861,0.5274755034572493,0
0.8272275991117396,0.7453616907389464,0
0.6780425201168226,0.10086236666506176,1
0.39108963188238954,0.6577404299753373,0
0.4385102791839717,0.35741317777587256,0
0.6340196687419379,0.7367469836041223,0
0.9186238939747032,0.683826382193135,0
0.5993196964587568,0.5631837122822485,0
0.26402972835524463,0.6074190753558578,0
0.124183416197308,0.47919093787688194,0
0.6264771741877213,0.9947057052962505,0
0.2201421804761795,0.6227793006834564,0
0.7074111500509506,0.7059473452954529,0
0.6356819854196626,0.2503630740218842,0
0.3515358514319953,0.18279483171388533,0
0.6752872702017313,0.9354467202586836,0
0.8245386388212964,0.6846257670229108,0
0.39085845187306445,0.876966018346874,0
0.16858596366491585,0.5226441885487784,0
0.808972528969925,0.2667699042442928,1
0.1838037039783127,0.4939970212465491,0
0.958455148665358,0.9403056615089366,0
0.9519527747464954,0.38471989669578344,1
0.7819368389842997,0.1821226940720726,1
0.4162866991263602,0.5454374643988817,0
0.47614706813557484,0.789541313103391,0
0.8071379346577133,0.468565294490084,0
0.051862182544103574,0.9494234743743478,1
0.6656928989001345,0.13040847868076288,1
0.9986006289573844,0.5826882308760465,0
0.4055102629548687,0.7002245605459635,0
0.08310970525567518,0.9355569345069789,1
0.985393508072179,0.6736313412182119,0
0.7460391525036435,0.3461015283103258,0
0.9414006200619852,0.7633984901359043,0
0.8988482033151227,0.3990218052591905,0
0.5379881007534958,0.3533441296814873,0
0.21476263665364137,0.7768141335262623,1
0.7856829846250835,0.8320542488187535,0
0.13648727221960055,0.04551402277312422,0
0.576473921319698,0.7100675386134369,0
0.9086050229489413,0.12703049010880973,1
0.5878865859239295,0.7171303907624109,0
0.8016381075306606,0.5017381532404449,0
0.5664808867518395,0.9220103034493583,0
0.33638177588475404,0.2941465858162907,0
0.7158752129250202,0.9962532633240954,0
0.9238426750220486,0.7689065933978433,0
0.24406081761113185,0.33206026705030334,0
0.3604835750683423,0.45443029902528254,0
0.38423734019037914,0.48582267139657376,0
0.04972703397895961,0.5103126202556807,0
0.4908176632100053,0.7841705529278422,0
0.008550829884229838,0.9183005895912624,1
0.5549649907147197,0.16664415388646348,0
0.9412764089834844,0.3368731502526787,1
0.40267805154511704,0.940282553317951,1
0.9369775118403669,0.7839774400804831,0
0.726567477507142,0.2467482723732758,0
0.679816612264365,0.2726672838507693,0
0.046928445708013355,0.6274205273483929,1
0.11644691630119997,0.03148795158610429,0
0.8686829837696655,0.4530858871219944,0
0.9237255183930069,0.2537714837539685,1
0.48097494698737864,0.4344861779428485,0
0.2598144054123206,0.3416057279989203,0
0.7304435161814731,0.0184823053548534,1
0.5151661740762719,0.11861999681431168,0
0.16306253457601827,0.8348135815354545,1
0.8515967325892188,0.2325426771186836,1
0.7343551575153303,0.5292742022617559,0
0.9633766952008118,0.4240404402949578,1
0.9194970234469798,0.683507947807824,0
0.20067314787604007,0.9394761076613193,1
0.19136756776368247,0.21572235386427152,0
0.533869666765968,0.019463581980731837,1
0.12307474182999512,0.4675529627030449,0
0.6459511290094108,0.8782990633922344,0
0.4346260627494568,0.859132214174205,0
0.3937631197824626,0.604848900810052,0
0.1660415000590344,0.4593496341850456,0
0.33907417795069494,0.6963012745339975,0
0.2665791463186131,0.389181143718753,0
0.1109771456853842,0.5419559004943528,0
0.389421005760374,0.32396342314989435,0
0.4301344596611705,0.37372251337623075,0
0.5970339946317366,0.45912218236484914,0
0.7246385298973713,0.8176550912864297,0
0.20518165397291,0.6032899255308439,0
0.4543208669822929,0.17505657581803435,0
0.9975719572722657,0.11133334501682224,1
0.9785285570083776,0.9603615260287285,0
0.7799435940694324,0.3605551138243648,0
0.24079114678264846,0.6939798017516148,0
0.2506528152318379,0.4842310424591647,0
0.721221728119829,0.421526794577361,0
0.9249541162788858,0.7080849535065414,0
0.2114303098967505,0.29995353191890306,0
0.8580705594604365,0.08663369616022487,1
0.15568417468690743,0.03912671049736005,0
0.9423513948864262,0.9772269910457808,0
0.22206739534301323,0.37166255387277947,0
0.24858615311209697,0.15661079598817174,0
0.1413836657544626,0.5585918298062356,0
0.17065220074605925,0.9571366722061355,1
0.9903587997171998,0.01832965085940952,1
0.5716298382412759,0.9851526727404781,0
0.06555129577891095,0.891259009916159,1
0.384955968785723,0.7840618695792038,0
0.3424363108441414,0.34906792839189804,0
0.3662045770861321,0.350313369103854,0
0.7053763712590645,0.8221522812387757,0
0.4697750218408979,0.1562011164231767,0
0.9351982041666057,0.459646615494708,0
0.46340509411657616,0.6585107716298542,0
0.02448631787432043,0.12000875556277091,0
0.5213381854102521,0.5876904491199694,0
0.6261733745661592,0.922389262945642,0
0.20469288919249462,0.17584839030459853,0
0.31119427245478815,0.4067193685843332,0
0.9689312052344926,0.5233126588872062,0
0.8690820723133499,0.6546126648420987,0
0.08917387729678639,0.4585503406955299,0
0.6694852527967485,0.8575911957290424,0
0.6975762189333256,0.7558867561166743,0
0.6864860618907601,0.3443257926048571,0
0.3625871550446018,0.355415557871285,0
0.30855959249338305,0.5997499628799713,0
0.6344412642866625,0.9821077457120655,0
0.3823995239283794,0.8871115558586313,1
0.30613172095365204,0.2055408093838078,0
0.46412406870108025,0.20634909417268066,0
0.732835284024992,0.16811824747497361,1
0.30351503133432167,0.9453280260998055,1
0.45378637218863227,0.5080516071306399,0
0.1920854595105167,0.9865679096175729,1
0.5915599611870906,0.17221370277894266,0
0.6067188193963452,0.30139057522152823,0
0.6502857193828687,0.1838818232978614,0
0.9815143119018009,0.6237396414398323,0
0.5089587587162304,0.6629931802447708,0
0.8295306538585934,0.045594060747991105,1
0.5795196925055618,0.6883660827961722,0
0.4361164716893472,0.8076468586603591,0
0.14729855037856787,0.6639389774247457,1
0.7079620075614708,0.8325521311078707,0
0.1947688277001297,0.3254562276041495,0
0.32261598693287963,0.9617146515433352,1
0.669049462189544,0.14217917002359837,1
0.9054899414333444,0.9528395878534411,0
0.6114203770561557,0.16966839548200707,0
0.06942916919467512,0.9971321857415459,1
0.18853835081770565,0.45026439991993406,0
0.30831480253362575,0.04502647938701265,0
0.5828189383380578,0.04679910554737343,1
0.5198399908724836,0.2541859740320558,0
0.2331406619285289,0.15273187542494926,0
0.33167555045239483,0.8026906593068126,0
0.5259413509382251,0.46295794391001654,0
0.9724280310281648,0.4010507415065111,1
0.9350249977638219,0.6927433182615427,0
0.30339419175373417,0.8637783633992885,1
0.6604344331293873,0.9663909982241062,0
0.43562762009666733,0.307539313804135,0
0.48135729306483077,0.4635202702154956,0
0.9446611933015153,0.30663447340890104,1
0.16391516805771755,0.7905801192149576,1
0.6761224027950226,0.512014222983802,0
0.9682979373387777,0.7079759912191533,0
0.2986365996767647,0.017737949609522574,0
0.9676967929493463,0.16495329195585828,1
0.3571823609838878,0.2985872972173781,0
0.5267420766272071,0.1377444127398353,0
0.04291546570977145,0.20359851237937932,0
0.6792419878263695,0.577528466797099,0
0.9331404890952397,0.9018914623025823,0
0.23181107947304003,0.8645021103527158,1
0.031056539392147142,0.9740874187223126,1
0.8411067216237615,0.6758689476103952,0
0.3266191563367963,0.5223143379835093,0
0.8217895071082901,0.7330252594824639,0
0.7674038762250871,0.715169044403246,0
0.5508894119969201,0.7972284556533881,0
0.12259230100217511,0.7205822029942162,1
0.4104466049383797,0.2670344757405413,0
0.6618448777823596,0.9761636651029979,0
0.6100010100416275,0.5312006210867076,0
0.8466052451126345,0.2626620359235331,1
0.272306657617726,0.5111991275189249,0
0.47747804541735794,0.5840880193789704,0
0.9967021510640883,0.33188983413761,1
0.11987984378870598,0.3157024903399591,0
0.06762329333940964,0.2779269534022828,0
0.6713051588115422,0.529747109064654,0
0.4569720145351611,0.4241871536160139,0
0.8259570048393147,0.004228305883958394,1
0.7120756490566014,0.4374856148533428,0
0.057302624227833165,0.8709712502647439,1
0.11818555364593164,0.4724533385889762,0
0.5376628363580541,0.586275954400259,0
0.4156082738979011,0.9922866542358593,1
0.2794041482932067,0.11058106732364825,0
0.567565641726238,0.6324626847156695,0
0.2713244145650803,0.9645454781507359,1
0.3487574434595263,0.503606601266443,0
0.7038228615686,0.31988762618801436,0
0.5167865143512714,0.2204993197335482,0
0.3886063873205805,0.3093984359667389,0
0.05995579418310715,0.35116992063613883,0
0.8513637084593112,0.07612967109994562,1
0.2896706051858634,0.2753777509372968,0
0.4336110309473009,0.8367714940380204,0
0.28231868597219156,0.541309570248599,0
0.2177935396456102,0.28058102033284005,0
0.9601471191856814,0.02303262747580892,1
0.019411307567033798,0.9820062760432361,1
0.07983354108612062,0.32430723095399183,0
0.976971195508454,0.8649690323426702,0
0.9326890227995961,0.19151895199893865,1
